timestamp,open,high,low,close,volume
2025-11-03 15:06:00+00:00,29946.65271897913,29946.65271897913,29930.98746891727,29946.65271897913,99.62404209662202
2025-11-03 15:07:00+00:00,29946.65271897913,29941.886421581454,29929.17462048169,29930.614091270556,104.59043555101259
2025-11-03 15:08:00+00:00,29930.614091270556,30027.387069483484,30002.730563322308,30013.697002036908,99.22561498461359
2025-11-03 15:09:00+00:00,30013.697002036908,30046.193402956702,30017.39451669951,30031.343520321298,99.61828440106413
2025-11-03 15:10:00+00:00,30031.343520321298,30110.416637652874,30077.461422357672,30092.62132955556,95.56497324035472
2025-11-03 15:11:00+00:00,30092.62132955556,30148.121660938315,30128.928120811426,30133.372985537786,110.12513810559875
2025-11-03 15:12:00+00:00,30133.372985537786,30110.680774624307,30092.974038286095,30101.04206723923,108.16545234926132
2025-11-03 15:13:00+00:00,30101.04206723923,30152.403797155243,30129.484856164123,30139.688928822685,92.18740999115482
2025-11-03 15:14:00+00:00,30139.688928822685,30133.97705476085,30111.32634430803,30126.632689779613,83.44032487321013
2025-11-03 15:15:00+00:00,30126.632689779613,30127.196309747185,30093.38402039204,30113.23301934616,84.77020695457456
2025-11-03 15:16:00+00:00,30113.23301934616,30133.671200476845,30113.95927260455,30125.10771016801,134.0578836195965
2025-11-03 15:17:00+00:00,30125.10771016801,30039.195096000836,30022.759748286804,30039.195096000836,106.63010166428738
2025-11-03 15:18:00+00:00,30039.195096000836,30126.668613981943,30107.692569661307,30116.826355395933,118.43956359552965
2025-11-03 15:19:00+00:00,30116.826355395933,30092.73358424168,30074.17645184915,30082.427538234777,116.48946651537898
2025-11-03 15:20:00+00:00,30082.427538234777,30152.749585810605,30133.191524652746,30148.62508841366,101.91122582232137
2025-11-03 15:21:00+00:00,30148.62508841366,30175.24546205017,30144.674835167007,30162.8746023407,106.89677776892249
2025-11-03 15:22:00+00:00,30162.8746023407,30277.263186510656,30241.900636148162,30261.32822059613,108.36852154791528
2025-11-03 15:23:00+00:00,30261.32822059613,30231.656883274725,30221.012189084697,30227.43738414763,69.90096938262246
2025-11-03 15:24:00+00:00,30227.43738414763,30228.41315267066,30209.63879678135,30214.633352623172,108.61748215287137
2025-11-03 15:25:00+00:00,30214.633352623172,30255.424343927112,30222.70745995647,30241.087419927317,86.50284135066349
2025-11-03 15:26:00+00:00,30241.087419927317,30118.871061713668,30113.622984496054,30113.622984496054,85.31785415557584
2025-11-03 15:27:00+00:00,30113.622984496054,30177.293669014784,30160.555260379864,30169.509137396715,105.76946737675664
2025-11-03 15:28:00+00:00,30169.509137396715,30273.09750265673,30261.654901905826,30268.563503782407,155.71849625669145
2025-11-03 15:29:00+00:00,30268.563503782407,30349.937287006214,30325.778475069557,30342.830862440034,66.25065174705512
2025-11-03 15:30:00+00:00,30342.830862440034,30404.45309812334,30384.00132896159,30394.703123927466,59.28272432606061
2025-11-03 15:31:00+00:00,30394.703123927466,30407.739247652647,30379.208725756373,30391.908155104466,102.0643620134537
2025-11-03 15:32:00+00:00,30391.908155104466,30482.710862428474,30464.99725067083,30475.90544623273,60.059347542798754
2025-11-03 15:33:00+00:00,30475.90544623273,30549.691373897298,30538.737198241146,30547.46473868513,97.13567176121674
2025-11-03 15:34:00+00:00,30547.46473868513,30577.561374443656,30564.625815177857,30577.561374443656,58.27373499860211
